Singularity> bash multi_task_train.sh
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[W socket.cpp:334] The server socket cannot be initialized on [::]:29500 (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
[W socket.cpp:490] The client socket cannot be initialized to connect to ?UNKNOWN? (generic error: 97 - Address family not supported by protocol).
2023-09-07 08:00:49,312: Options: {'image_model_name': 'microsoft/swinv2-base-patch4-window8-256', 'image_model_train': False, 'language_model_name': 'google/flan-t5-base', 'ffn': False, 'transformer_d_model': 512, 'transformer_d_ff': 2048, 'transformer_d_kv': 64, 'transformer_num_heads': 2, 'transformer_num_layers': 8, 'transformer_num_decoder_layers': 8, 'image_vocab_size': 16384, 'loc_vocab_size': 1000, 'vae_ckpt_path': 'checkpoints/vqgan.pt', 'max_source_length': 256, 'max_target_length': 256, 'pretrain': False, 'seed': 999, 'loss': 'FocalLoss', 'lr': 0.01, 'optimizer': 'AdamW', 'lr_scheduler': '', 'batch_size': 64, 'accumulation_steps': 1, 'num_epochs': 2, 'num_steps': None, 'warmup_steps': None, 'save_interval': None, 'datasets': ['imagenet', 'sun397'], 'root_dir': '/user/data/', 'result_dir': 'results/multi_task_train/', 'gpu_nums': 4}
2023-09-07 08:00:49,314: make_logger
2023-09-07 08:00:49,319: Options: {'image_model_name': 'microsoft/swinv2-base-patch4-window8-256', 'image_model_train': False, 'language_model_name': 'google/flan-t5-base', 'ffn': False, 'transformer_d_model': 512, 'transformer_d_ff': 2048, 'transformer_d_kv': 64, 'transformer_num_heads': 2, 'transformer_num_layers': 8, 'transformer_num_decoder_layers': 8, 'image_vocab_size': 16384, 'loc_vocab_size': 1000, 'vae_ckpt_path': 'checkpoints/vqgan.pt', 'max_source_length': 256, 'max_target_length': 256, 'pretrain': False, 'seed': 999, 'loss': 'FocalLoss', 'lr': 0.01, 'optimizer': 'AdamW', 'lr_scheduler': '', 'batch_size': 64, 'accumulation_steps': 1, 'num_epochs': 2, 'num_steps': None, 'warmup_steps': None, 'save_interval': None, 'datasets': ['imagenet', 'sun397'], 'root_dir': '/user/data/', 'result_dir': 'results/multi_task_train/', 'gpu_nums': 4}
2023-09-07 08:00:49,319: make_logger
2023-09-07 08:00:49,319: Options: {'image_model_name': 'microsoft/swinv2-base-patch4-window8-256', 'image_model_train': False, 'language_model_name': 'google/flan-t5-base', 'ffn': False, 'transformer_d_model': 512, 'transformer_d_ff': 2048, 'transformer_d_kv': 64, 'transformer_num_heads': 2, 'transformer_num_layers': 8, 'transformer_num_decoder_layers': 8, 'image_vocab_size': 16384, 'loc_vocab_size': 1000, 'vae_ckpt_path': 'checkpoints/vqgan.pt', 'max_source_length': 256, 'max_target_length': 256, 'pretrain': False, 'seed': 999, 'loss': 'FocalLoss', 'lr': 0.01, 'optimizer': 'AdamW', 'lr_scheduler': '', 'batch_size': 64, 'accumulation_steps': 1, 'num_epochs': 2, 'num_steps': None, 'warmup_steps': None, 'save_interval': None, 'datasets': ['imagenet', 'sun397'], 'root_dir': '/user/data/', 'result_dir': 'results/multi_task_train/', 'gpu_nums': 4}
2023-09-07 08:00:49,319: make_logger
2023-09-07 08:00:49,319: Options: {'image_model_name': 'microsoft/swinv2-base-patch4-window8-256', 'image_model_train': False, 'language_model_name': 'google/flan-t5-base', 'ffn': False, 'transformer_d_model': 512, 'transformer_d_ff': 2048, 'transformer_d_kv': 64, 'transformer_num_heads': 2, 'transformer_num_layers': 8, 'transformer_num_decoder_layers': 8, 'image_vocab_size': 16384, 'loc_vocab_size': 1000, 'vae_ckpt_path': 'checkpoints/vqgan.pt', 'max_source_length': 256, 'max_target_length': 256, 'pretrain': False, 'seed': 999, 'loss': 'FocalLoss', 'lr': 0.01, 'optimizer': 'AdamW', 'lr_scheduler': '', 'batch_size': 64, 'accumulation_steps': 1, 'num_epochs': 2, 'num_steps': None, 'warmup_steps': None, 'save_interval': None, 'datasets': ['imagenet', 'sun397'], 'root_dir': '/user/data/', 'result_dir': 'results/multi_task_train/', 'gpu_nums': 4}
2023-09-07 08:00:49,319: make_logger
2023-09-07 08:00:56,988: rank:1 || start training
2023-09-07 08:00:56,988: min_step: 6, max_step: 7
2023-09-07 08:00:56,988: rank:2 || start training
2023-09-07 08:00:56,988: rank:0 || start training
2023-09-07 08:00:56,988: min_step: 6, max_step: 7
2023-09-07 08:00:56,988: min_step: 6, max_step: 7
2023-09-07 08:00:56,988: rank:3 || start training
2023-09-07 08:00:56,988: min_step: 6, max_step: 7
2023-09-07 08:00:57,388: epoch:1 step:1 rank:0 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:02,764: epoch:1 step:3 rank:0 || image:[tensor([30.0020, 30.0024], device='cuda:0'), tensor([20.0400, 20.0404], device='cuda:0')] || in_text:[tensor([31.0020, 31.0024], device='cuda:0'), tensor([21.0400, 21.0404], device='cuda:0')] || out_text:[tensor([32.0020, 32.0024], device='cuda:0'), tensor([22.0400, 22.0404], device='cuda:0')]
2023-09-07 08:01:02,764: epoch:1 step:3 rank:3 || image:[tensor([30.0023, 30.0027], device='cuda:3'), tensor([20.0403, 20.0407], device='cuda:3')] || in_text:[tensor([31.0023, 31.0027], device='cuda:3'), tensor([21.0403, 21.0407], device='cuda:3')] || out_text:[tensor([32.0023, 32.0027], device='cuda:3'), tensor([22.0403, 22.0407], device='cuda:3')]
INFO:__main__:epoch:1 step:3 rank:0 || image:[tensor([30.0020, 30.0024], device='cuda:0'), tensor([20.0400, 20.0404], device='cuda:0')] || in_text:[tensor([31.0020, 31.0024], device='cuda:0'), tensor([21.0400, 21.0404], device='cuda:0')] || out_text:[tensor([32.0020, 32.0024], device='cuda:0'), tensor([22.0400, 22.0404], device='cuda:0')]
2023-09-07 08:01:02,764: epoch:1 step:3 rank:2 || image:[tensor([30.0022, 30.0026], device='cuda:2'), tensor([20.0402, 20.0406], device='cuda:2')] || in_text:[tensor([31.0022, 31.0026], device='cuda:2'), tensor([21.0402, 21.0406], device='cuda:2')] || out_text:[tensor([32.0022, 32.0026], device='cuda:2'), tensor([22.0402, 22.0406], device='cuda:2')]
INFO:__main__:epoch:1 step:3 rank:3 || image:[tensor([30.0023, 30.0027], device='cuda:3'), tensor([20.0403, 20.0407], device='cuda:3')] || in_text:[tensor([31.0023, 31.0027], device='cuda:3'), tensor([21.0403, 21.0407], device='cuda:3')] || out_text:[tensor([32.0023, 32.0027], device='cuda:3'), tensor([22.0403, 22.0407], device='cuda:3')]
2023-09-07 08:01:02,764: epoch:1 step:3 rank:1 || image:[tensor([30.0021, 30.0025], device='cuda:1'), tensor([20.0401, 20.0405], device='cuda:1')] || in_text:[tensor([31.0021, 31.0025], device='cuda:1'), tensor([21.0401, 21.0405], device='cuda:1')] || out_text:[tensor([32.0021, 32.0025], device='cuda:1'), tensor([22.0401, 22.0405], device='cuda:1')]
INFO:__main__:epoch:1 step:3 rank:2 || image:[tensor([30.0022, 30.0026], device='cuda:2'), tensor([20.0402, 20.0406], device='cuda:2')] || in_text:[tensor([31.0022, 31.0026], device='cuda:2'), tensor([21.0402, 21.0406], device='cuda:2')] || out_text:[tensor([32.0022, 32.0026], device='cuda:2'), tensor([22.0402, 22.0406], device='cuda:2')]
INFO:__main__:epoch:1 step:3 rank:1 || image:[tensor([30.0021, 30.0025], device='cuda:1'), tensor([20.0401, 20.0405], device='cuda:1')] || in_text:[tensor([31.0021, 31.0025], device='cuda:1'), tensor([21.0401, 21.0405], device='cuda:1')] || out_text:[tensor([32.0021, 32.0025], device='cuda:1'), tensor([22.0401, 22.0405], device='cuda:1')]
2023-09-07 08:01:02,765: epoch:1 step:4 rank:2 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:02,765: epoch:1 step:4 rank:0 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
INFO:__main__:epoch:1 step:4 rank:2 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
INFO:__main__:epoch:1 step:4 rank:0 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:02,766: epoch:1 step:4 rank:1 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:02,766: epoch:1 step:4 rank:3 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
INFO:__main__:epoch:1 step:4 rank:1 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
INFO:__main__:epoch:1 step:4 rank:3 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:02,768: epoch:1 step:4 rank:0 || image:[tensor([30.0080, 30.0084], device='cuda:0'), tensor([20.0600, 20.0604], device='cuda:0')] || in_text:[tensor([31.0080, 31.0084], device='cuda:0'), tensor([21.0600, 21.0604], device='cuda:0')] || out_text:[tensor([32.0080, 32.0084], device='cuda:0'), tensor([22.0600, 22.0604], device='cuda:0')]
INFO:__main__:epoch:1 step:4 rank:0 || image:[tensor([30.0080, 30.0084], device='cuda:0'), tensor([20.0600, 20.0604], device='cuda:0')] || in_text:[tensor([31.0080, 31.0084], device='cuda:0'), tensor([21.0600, 21.0604], device='cuda:0')] || out_text:[tensor([32.0080, 32.0084], device='cuda:0'), tensor([22.0600, 22.0604], device='cuda:0')]
2023-09-07 08:01:02,768: epoch:1 step:4 rank:2 || image:[tensor([30.0082, 30.0086], device='cuda:2'), tensor([20.0602, 20.0606], device='cuda:2')] || in_text:[tensor([31.0082, 31.0086], device='cuda:2'), tensor([21.0602, 21.0606], device='cuda:2')] || out_text:[tensor([32.0082, 32.0086], device='cuda:2'), tensor([22.0602, 22.0606], device='cuda:2')]
INFO:__main__:epoch:1 step:4 rank:2 || image:[tensor([30.0082, 30.0086], device='cuda:2'), tensor([20.0602, 20.0606], device='cuda:2')] || in_text:[tensor([31.0082, 31.0086], device='cuda:2'), tensor([21.0602, 21.0606], device='cuda:2')] || out_text:[tensor([32.0082, 32.0086], device='cuda:2'), tensor([22.0602, 22.0606], device='cuda:2')]
2023-09-07 08:01:02,769: epoch:1 step:4 rank:1 || image:[tensor([30.0081, 30.0085], device='cuda:1'), tensor([20.0601, 20.0605], device='cuda:1')] || in_text:[tensor([31.0081, 31.0085], device='cuda:1'), tensor([21.0601, 21.0605], device='cuda:1')] || out_text:[tensor([32.0081, 32.0085], device='cuda:1'), tensor([22.0601, 22.0605], device='cuda:1')]
INFO:__main__:epoch:1 step:4 rank:1 || image:[tensor([30.0081, 30.0085], device='cuda:1'), tensor([20.0601, 20.0605], device='cuda:1')] || in_text:[tensor([31.0081, 31.0085], device='cuda:1'), tensor([21.0601, 21.0605], device='cuda:1')] || out_text:[tensor([32.0081, 32.0085], device='cuda:1'), tensor([22.0601, 22.0605], device='cuda:1')]
2023-09-07 08:01:02,769: epoch:1 step:4 rank:3 || image:[tensor([30.0083, 30.0087], device='cuda:3'), tensor([20.0603, 20.0607], device='cuda:3')] || in_text:[tensor([31.0083, 31.0087], device='cuda:3'), tensor([21.0603, 21.0607], device='cuda:3')] || out_text:[tensor([32.0083, 32.0087], device='cuda:3'), tensor([22.0603, 22.0607], device='cuda:3')]
INFO:__main__:epoch:1 step:4 rank:3 || image:[tensor([30.0083, 30.0087], device='cuda:3'), tensor([20.0603, 20.0607], device='cuda:3')] || in_text:[tensor([31.0083, 31.0087], device='cuda:3'), tensor([21.0603, 21.0607], device='cuda:3')] || out_text:[tensor([32.0083, 32.0087], device='cuda:3'), tensor([22.0603, 22.0607], device='cuda:3')]
2023-09-07 08:01:02,770: epoch:1 step:5 rank:2 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:02,770: epoch:1 step:5 rank:0 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
INFO:__main__:epoch:1 step:5 rank:2 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
INFO:__main__:epoch:1 step:5 rank:0 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:02,770: epoch:1 step:5 rank:1 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:02,771: epoch:1 step:5 rank:3 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
INFO:__main__:epoch:1 step:5 rank:1 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
INFO:__main__:epoch:1 step:5 rank:3 || batch_size = image:torch.Size([65, 1]) || in_text:torch.Size([65, 1]) || out_text:torch.Size([65, 1])
2023-09-07 08:01:02,773: epoch:1 step:5 rank:0 || image:[tensor([30.0140, 30.0144], device='cuda:0'), tensor([20.0800, 20.0804], device='cuda:0')] || in_text:[tensor([31.0140, 31.0144], device='cuda:0'), tensor([21.0800, 21.0804], device='cuda:0')] || out_text:[tensor([32.0140, 32.0144], device='cuda:0'), tensor([22.0800, 22.0804], device='cuda:0')]
2023-09-07 08:01:02,773: epoch:1 step:5 rank:2 || image:[tensor([30.0142, 30.0146], device='cuda:2'), tensor([20.0802, 20.0806], device='cuda:2')] || in_text:[tensor([31.0142, 31.0146], device='cuda:2'), tensor([21.0802, 21.0806], device='cuda:2')] || out_text:[tensor([32.0142, 32.0146], device='cuda:2'), tensor([22.0802, 22.0806], device='cuda:2')]
INFO:__main__:epoch:1 step:5 rank:0 || image:[tensor([30.0140, 30.0144], device='cuda:0'), tensor([20.0800, 20.0804], device='cuda:0')] || in_text:[tensor([31.0140, 31.0144], device='cuda:0'), tensor([21.0800, 21.0804], device='cuda:0')] || out_text:[tensor([32.0140, 32.0144], device='cuda:0'), tensor([22.0800, 22.0804], device='cuda:0')]
INFO:__main__:epoch:1 step:5 rank:2 || image:[tensor([30.0142, 30.0146], device='cuda:2'), tensor([20.0802, 20.0806], device='cuda:2')] || in_text:[tensor([31.0142, 31.0146], device='cuda:2'), tensor([21.0802, 21.0806], device='cuda:2')] || out_text:[tensor([32.0142, 32.0146], device='cuda:2'), tensor([22.0802, 22.0806], device='cuda:2')]
2023-09-07 08:01:02,773: epoch:1 step:5 rank:1 || image:[tensor([30.0141, 30.0145], device='cuda:1'), tensor([20.0801, 20.0805], device='cuda:1')] || in_text:[tensor([31.0141, 31.0145], device='cuda:1'), tensor([21.0801, 21.0805], device='cuda:1')] || out_text:[tensor([32.0141, 32.0145], device='cuda:1'), tensor([22.0801, 22.0805], device='cuda:1')]
INFO:__main__:epoch:1 step:5 rank:1 || image:[tensor([30.0141, 30.0145], device='cuda:1'), tensor([20.0801, 20.0805], device='cuda:1')] || in_text:[tensor([31.0141, 31.0145], device='cuda:1'), tensor([21.0801, 21.0805], device='cuda:1')] || out_text:[tensor([32.0141, 32.0145], device='cuda:1'), tensor([22.0801, 22.0805], device='cuda:1')]
